,,オプション名と値をカンマ区切りで書く
,,行頭にカンマを2つ以上入力することでコメント（相当）になります
,,-------全体
,,フォント Cocoon設定で変更します。
site_key_color,
site_key_text_color,
,,site_text_color サイト全体の文字カラー（デフォルト:#535252） 
site_text_color,
mobile_site_font_size,14px
site_font_weight,400
,,site_icon_font,font_awesome_5
site_background_image_url,
align_site_width,0
sidebar_display_type,no_display_index_pages
all_thumbnail_visible,1
site_font_size,16px
site_background_color,#ffffff
,,-------全体 サイトリンクカラー　変更したい場合はコメントアウト
site_link_color,
sidebar_position,sidebar_right
,,site_date_format,Y-m-d
,,-------ヘッダー設定
header_layout_type,center_logo_slim_top_menu
header_fixed,0
,,tagline_position,header_bottom
header_area_height,
mobile_header_area_height,
header_size_background_image_aspect_ratio,0
header_container_background_color,
header_container_text_color,
header_background_color,
,,ロゴ（テキスト）のカラー変更はここで可能
header_text_color,
global_navi_background_color,
global_navi_text_color,
global_navi_menu_width,
global_navi_menu_text_width_enable,
global_navi_sub_menu_width,
,,-------カラム
main_column_contents_width,860
main_column_padding,28
main_column_border_width,0
main_column_border_color,
sidebar_contents_width,300
sidebar_padding,20
sidebar_border_width,0
sidebar_border_color,
main_sidebar_margin,20
,,-------インデックス
,,-------インデックス カードタイプ : 変更不可
entry_card_type,vertical_card_3
smartphone_entry_card_1_column,
entry_card_border_visible,0
entry_card_excerpt_max_length,100
,,entry_card_post_date_visible,0
entry_card_post_author_visible,0
,,-------投稿
,,category_tag_display_position,
category_tag_display_type,two_rows
category_tag_display_position,content_bottom
,,-------投稿 関連記事
related_entries_visible,1
related_entry_type,vertical_card_3
related_entry_border_visible,0
related_excerpt_max_length,120
related_entry_card_post_author_visible,0
,,related_entry_card_post_date_visible,0
,,-------投稿 ページ送りナビ
post_navi_visible,1
post_navi_type,default
post_navi_border_visible,0
single_breadcrumbs_position,main_before
,,-------固定ページ
page_breadcrumbs_position,main_before
page_breadcrumbs_include_post,1
,,-------本文
,,responsive_table_enable,1
,,post_date_visible,0
,,post_update_visible,1
post_author_visible,0
,,-------目次
,,-------目次表示の深さ
toc_depth,3
toc_position_center,1
,,-------SNSシェア TOP 縦表示用
sns_front_page_top_share_buttons_visible,
sns_category_top_share_buttons_visible,
sns_tag_top_share_buttons_visible,
sns_top_share_button_color,brand_color_white
sns_top_share_column_count,6
sns_top_share_logo_caption_position,high_and_low_lc
sns_top_share_buttons_count_visible,0
,,-------SNSシェア Bottom
sns_front_page_bottom_share_buttons_visible,
sns_category_bottom_share_buttons_visible,
sns_tag_bottom_share_buttons_visible,
sns_bottom_share_button_color,monochrome
sns_bottom_share_column_count,6
sns_bottom_share_logo_caption_position,left_and_right
sns_bottom_share_buttons_count_visible,0
,,-------SNSフォロー
sns_front_page_follow_buttons_visible,
sns_category_follow_buttons_visible,
sns_tag_follow_buttons_visible,
sns_follow_button_color,monochrome
sns_follow_buttons_count_visible,0
,,-------画像 デフォルト
,,eyecatch_visible,1
eyecatch_label_visible,1
,,eyecatch_center_enable,0
,,eyecatch_width_100_percent_enable,0
,,eyecatch_caption_visible,0
,,auto_post_thumbnail_enable,0
image_wrap_effect,none
,,-------ブログカード
internal_blogcard_thumbnail_style,left
internal_blogcard_date_type,up_date
external_blogcard_thumbnail_style,left
,,-------通知エリアの背景とテキストカラー
notice_type,warning
notice_area_background_color,
notice_area_text_color,
,,-------アピールエリア
appeal_area_button_background_color,
,,-------おすすめカード
,,-------カルーセル
,,-------フッター
footer_background_color,
footer_text_color,
footer_display_type,logo_enable
footer_navi_menu_width,
footer_navi_menu_text_width_enable,1
,,-------ボタン
,,アイコンフォントは使用しない
go_to_top_button_icon_font,fa-angle-double-up
go_to_top_background_color,
go_to_top_text_color,
,,-------モバイル
,,-------モバイル モバイルメニュー　ヘッダー・フッターモバイルボタン
mobile_button_layout_type,header_and_footer_mobile_buttons
,,-------モバイル モバイルボタンの固定表示は無効
fixed_mobile_buttons_enable,0
,,-------404
,,-------AMP 非推奨のため、対応していません
,,-------PWA 非推奨のため、対応していません
,,-------エディター　
,,Gutenbergエディターで使ってほしいが、スキン制御で強制はしないこととする。







